NODE_1_length_187160_cov_1866.663299	5318	6046	+	MGA_5
NODE_1_length_187160_cov_1866.663299	10157	11200	+	MGA_11
NODE_1_length_187160_cov_1866.663299	13986	14366	+	MGA_15
NODE_1_length_187160_cov_1866.663299	23049	24539	-	MGA_22
NODE_1_length_187160_cov_1866.663299	131859	132059	+	MGA_114
NODE_1_length_187160_cov_1866.663299	158148	158603	+	MGA_136
NODE_1_length_187160_cov_1866.663299	158768	159472	+	MGA_137
NODE_1_length_187160_cov_1866.663299	159592	160149	-	MGA_138
NODE_1_length_187160_cov_1866.663299	167195	167722	-	MGA_143
NODE_1_length_187160_cov_1866.663299	167719	168018	-	MGA_144
NODE_2_length_148394_cov_2288.447872	405	563	-	MGA_162
NODE_2_length_148394_cov_2288.447872	560	751	-	MGA_163
NODE_2_length_148394_cov_2288.447872	763	1662	-	MGA_164
NODE_2_length_148394_cov_2288.447872	1762	1941	+	MGA_165
NODE_2_length_148394_cov_2288.447872	2032	2547	-	MGA_166
NODE_2_length_148394_cov_2288.447872	2544	2978	-	MGA_167
NODE_2_length_148394_cov_2288.447872	2975	3235	-	MGA_168
NODE_2_length_148394_cov_2288.447872	3387	3758	+	MGA_169
NODE_2_length_148394_cov_2288.447872	26693	27757	-	MGA_186
NODE_2_length_148394_cov_2288.447872	32471	33100	-	MGA_191
NODE_2_length_148394_cov_2288.447872	44637	45458	-	MGA_204
NODE_2_length_148394_cov_2288.447872	45601	49308	-	MGA_205
NODE_2_length_148394_cov_2288.447872	61937	62959	+	MGA_211
NODE_3_length_145402_cov_1582.300836	20848	21063	+	MGA_283
NODE_3_length_145402_cov_1582.300836	24863	26119	+	MGA_287
NODE_3_length_145402_cov_1582.300836	26116	27003	+	MGA_288
NODE_3_length_145402_cov_1582.300836	27298	27765	-	MGA_289
NODE_3_length_145402_cov_1582.300836	27915	28199	-	MGA_290
NODE_3_length_145402_cov_1582.300836	32192	34243	+	MGA_295
NODE_3_length_145402_cov_1582.300836	122726	123496	-	MGA_375
NODE_3_length_145402_cov_1582.300836	123493	124089	-	MGA_376
NODE_3_length_145402_cov_1582.300836	128284	128610	-	MGA_381
NODE_3_length_145402_cov_1582.300836	144756	144923	+	MGA_392
NODE_4_length_144984_cov_2113.488148	600	851	-	MGA_394
NODE_4_length_144984_cov_2113.488148	26909	27058	-	MGA_414
NODE_4_length_144984_cov_2113.488148	84255	84425	-	MGA_476
NODE_4_length_144984_cov_2113.488148	96369	96665	+	MGA_486
NODE_4_length_144984_cov_2113.488148	111746	113059	+	MGA_497
NODE_4_length_144984_cov_2113.488148	115282	115500	-	MGA_500
NODE_5_length_113474_cov_1254.666817	610	1251	+	MGA_528
NODE_5_length_113474_cov_1254.666817	1332	3140	+	MGA_529
NODE_5_length_113474_cov_1254.666817	3140	4093	+	MGA_530
NODE_5_length_113474_cov_1254.666817	4080	5213	+	MGA_531
NODE_5_length_113474_cov_1254.666817	5316	5630	+	MGA_532
NODE_5_length_113474_cov_1254.666817	5627	6910	+	MGA_533
NODE_5_length_113474_cov_1254.666817	6930	8237	-	MGA_534
NODE_5_length_113474_cov_1254.666817	8355	9137	+	MGA_535
NODE_5_length_113474_cov_1254.666817	9177	9341	-	MGA_536
NODE_5_length_113474_cov_1254.666817	9431	10402	+	MGA_537
NODE_5_length_113474_cov_1254.666817	10448	11716	+	MGA_538
NODE_5_length_113474_cov_1254.666817	11813	12055	+	MGA_539
NODE_5_length_113474_cov_1254.666817	12084	13049	+	MGA_540
NODE_5_length_113474_cov_1254.666817	13095	13484	-	MGA_541
NODE_5_length_113474_cov_1254.666817	13786	14217	-	MGA_542
NODE_5_length_113474_cov_1254.666817	14292	16451	-	MGA_543
NODE_5_length_113474_cov_1254.666817	16565	16858	-	MGA_544
NODE_5_length_113474_cov_1254.666817	17042	17440	+	MGA_545
NODE_5_length_113474_cov_1254.666817	17437	18396	+	MGA_546
NODE_5_length_113474_cov_1254.666817	18429	19478	+	MGA_547
NODE_5_length_113474_cov_1254.666817	19636	20346	+	MGA_548
NODE_5_length_113474_cov_1254.666817	20372	21457	+	MGA_549
NODE_5_length_113474_cov_1254.666817	21473	23290	+	MGA_550
NODE_5_length_113474_cov_1254.666817	23330	24367	+	MGA_551
NODE_5_length_113474_cov_1254.666817	24427	24744	+	MGA_552
NODE_5_length_113474_cov_1254.666817	24818	25369	+	MGA_553
NODE_5_length_113474_cov_1254.666817	25356	26309	+	MGA_554
NODE_5_length_113474_cov_1254.666817	26328	26654	+	MGA_555
NODE_5_length_113474_cov_1254.666817	26711	27646	-	MGA_556
NODE_5_length_113474_cov_1254.666817	29808	30689	-	MGA_559
NODE_5_length_113474_cov_1254.666817	75698	76567	-	MGA_593
NODE_5_length_113474_cov_1254.666817	76604	76855	+	MGA_594
NODE_6_length_102042_cov_2219.627245	38283	38405	+	MGA_658
NODE_6_length_102042_cov_2219.627245	44078	45277	+	MGA_665
NODE_6_length_102042_cov_2219.627245	45286	46326	-	MGA_666
NODE_6_length_102042_cov_2219.627245	46695	47978	+	MGA_667
NODE_6_length_102042_cov_2219.627245	48072	49124	+	MGA_668
NODE_6_length_102042_cov_2219.627245	49121	50017	+	MGA_669
NODE_6_length_102042_cov_2219.627245	50133	51752	+	MGA_670
NODE_6_length_102042_cov_2219.627245	51829	53601	+	MGA_671
NODE_6_length_102042_cov_2219.627245	53674	54306	+	MGA_672
NODE_6_length_102042_cov_2219.627245	54369	56348	+	MGA_673
NODE_6_length_102042_cov_2219.627245	56539	56721	+	MGA_674
NODE_6_length_102042_cov_2219.627245	62628	63569	+	MGA_681
NODE_6_length_102042_cov_2219.627245	63593	63856	-	MGA_682
NODE_6_length_102042_cov_2219.627245	70071	73526	+	MGA_688
NODE_6_length_102042_cov_2219.627245	73530	74435	+	MGA_689
NODE_6_length_102042_cov_2219.627245	74432	74764	+	MGA_690
NODE_6_length_102042_cov_2219.627245	86320	86469	+	MGA_699
NODE_7_length_101157_cov_1982.892066	7549	7869	+	MGA_717
NODE_7_length_101157_cov_1982.892066	25163	25561	-	MGA_732
