MGA_1010	Bl-ODIWGS87	unique
MGA_1019	Bl-ODIWGS87	unique
MGA_103	Bl-ODIWGS87	unique
MGA_1030	Bl-ODIWGS87	unique
MGA_1047	Bl-ODIWGS87	unique
MGA_1049	Bl-ODIWGS87	unique
MGA_1052	Bl-ODIWGS87	unique
MGA_1053	Bl-ODIWGS87	unique
MGA_1054	Bl-ODIWGS87	unique
MGA_1055	Bl-ODIWGS87	unique
MGA_1060	Bl-ODIWGS87	unique
MGA_1063	Bl-ODIWGS87	unique
MGA_1064	Bl-ODIWGS87	unique
MGA_1076	Bl-ODIWGS87	unique
MGA_1088	Bl-ODIWGS87	unique
MGA_1108	Bl-ODIWGS87	unique
MGA_1114	Bl-ODIWGS87	unique
MGA_1115	Bl-ODIWGS87	unique
MGA_1116	Bl-ODIWGS87	unique
MGA_1117	Bl-ODIWGS87	unique
MGA_1196	Bl-ODIWGS87	unique
MGA_1197	Bl-ODIWGS87	unique
MGA_1198	Bl-ODIWGS87	unique
MGA_1199	Bl-ODIWGS87	unique
MGA_1200	Bl-ODIWGS87	unique
MGA_1201	Bl-ODIWGS87	unique
MGA_1202	Bl-ODIWGS87	unique
MGA_1203	Bl-ODIWGS87	unique
MGA_1204	Bl-ODIWGS87	unique
MGA_1205	Bl-ODIWGS87	unique
MGA_1206	Bl-ODIWGS87	unique
MGA_1207	Bl-ODIWGS87	unique
MGA_1208	Bl-ODIWGS87	unique
MGA_1209	Bl-ODIWGS87	unique
MGA_1210	Bl-ODIWGS87	unique
MGA_1211	Bl-ODIWGS87	unique
MGA_1212	Bl-ODIWGS87	unique
MGA_1213	Bl-ODIWGS87	unique
MGA_1214	Bl-ODIWGS87	unique
MGA_1215	Bl-ODIWGS87	unique
MGA_1216	Bl-ODIWGS87	unique
MGA_1217	Bl-ODIWGS87	unique
MGA_1218	Bl-ODIWGS87	unique
MGA_1219	Bl-ODIWGS87	unique
MGA_1220	Bl-ODIWGS87	unique
MGA_1221	Bl-ODIWGS87	unique
MGA_1222	Bl-ODIWGS87	unique
MGA_1223	Bl-ODIWGS87	unique
MGA_1224	Bl-ODIWGS87	unique
MGA_1257	Bl-ODIWGS87	unique
MGA_1262	Bl-ODIWGS87	unique
MGA_1264	Bl-ODIWGS87	unique
MGA_1283	Bl-ODIWGS87	unique
MGA_1284	Bl-ODIWGS87	unique
MGA_1286	Bl-ODIWGS87	unique
MGA_1287	Bl-ODIWGS87	unique
MGA_1292	Bl-ODIWGS87	unique
MGA_131	Bl-ODIWGS87	unique
MGA_1356	Bl-ODIWGS87	unique
MGA_1357	Bl-ODIWGS87	unique
MGA_1359	Bl-ODIWGS87	unique
MGA_1387	Bl-ODIWGS87	unique
MGA_1388	Bl-ODIWGS87	unique
MGA_1390	Bl-ODIWGS87	unique
MGA_1391	Bl-ODIWGS87	unique
MGA_1392	Bl-ODIWGS87	unique
MGA_1393	Bl-ODIWGS87	unique
MGA_1394	Bl-ODIWGS87	unique
MGA_1395	Bl-ODIWGS87	unique
MGA_1396	Bl-ODIWGS87	unique
MGA_1397	Bl-ODIWGS87	unique
MGA_142	Bl-ODIWGS87	unique
MGA_1435	Bl-ODIWGS87	unique
MGA_1436	Bl-ODIWGS87	unique
MGA_1452	Bl-ODIWGS87	unique
MGA_1465	Bl-ODIWGS87	unique
MGA_1466	Bl-ODIWGS87	unique
MGA_1467	Bl-ODIWGS87	unique
MGA_1468	Bl-ODIWGS87	unique
MGA_1469	Bl-ODIWGS87	unique
MGA_1470	Bl-ODIWGS87	unique
MGA_1471	Bl-ODIWGS87	unique
MGA_1472	Bl-ODIWGS87	unique
MGA_1473	Bl-ODIWGS87	unique
MGA_1474	Bl-ODIWGS87	unique
MGA_1482	Bl-ODIWGS87	unique
MGA_1511	Bl-ODIWGS87	unique
MGA_1512	Bl-ODIWGS87	unique
MGA_1514	Bl-ODIWGS87	unique
MGA_158	Bl-ODIWGS87	unique
MGA_1613	Bl-ODIWGS87	unique
MGA_1614	Bl-ODIWGS87	unique
MGA_1615	Bl-ODIWGS87	unique
MGA_1616	Bl-ODIWGS87	unique
MGA_1617	Bl-ODIWGS87	unique
MGA_1618	Bl-ODIWGS87	unique
MGA_1636	Bl-ODIWGS87	unique
MGA_1639	Bl-ODIWGS87	unique
MGA_1647	Bl-ODIWGS87	unique
MGA_1648	Bl-ODIWGS87	unique
MGA_1650	Bl-ODIWGS87	unique
MGA_1651	Bl-ODIWGS87	unique
MGA_1652	Bl-ODIWGS87	unique
MGA_1653	Bl-ODIWGS87	unique
MGA_1654	Bl-ODIWGS87	unique
MGA_1655	Bl-ODIWGS87	unique
MGA_1656	Bl-ODIWGS87	unique
MGA_1657	Bl-ODIWGS87	unique
MGA_1658	Bl-ODIWGS87	unique
MGA_1659	Bl-ODIWGS87	unique
MGA_1660	Bl-ODIWGS87	unique
MGA_1661	Bl-ODIWGS87	unique
MGA_1662	Bl-ODIWGS87	unique
MGA_1663	Bl-ODIWGS87	unique
MGA_1671	Bl-ODIWGS87	unique
MGA_1681	Bl-ODIWGS87	unique
MGA_1683	Bl-ODIWGS87	unique
MGA_1684	Bl-ODIWGS87	unique
MGA_1694	Bl-ODIWGS87	unique
MGA_1709	Bl-ODIWGS87	unique
MGA_1710	Bl-ODIWGS87	unique
MGA_1736	Bl-ODIWGS87	unique
MGA_1741	Bl-ODIWGS87	unique
MGA_1751	Bl-ODIWGS87	unique
MGA_1752	Bl-ODIWGS87	unique
MGA_1758	Bl-ODIWGS87	unique
MGA_1759	Bl-ODIWGS87	unique
MGA_1760	Bl-ODIWGS87	unique
MGA_1762	Bl-ODIWGS87	unique
MGA_1769	Bl-ODIWGS87	unique
MGA_1788	Bl-ODIWGS87	unique
MGA_1792	Bl-ODIWGS87	unique
MGA_1793	Bl-ODIWGS87	unique
MGA_1794	Bl-ODIWGS87	unique
MGA_1810	Bl-ODIWGS87	unique
MGA_1813	Bl-ODIWGS87	unique
MGA_1840	Bl-ODIWGS87	unique
MGA_1841	Bl-ODIWGS87	unique
MGA_1842	Bl-ODIWGS87	unique
MGA_1843	Bl-ODIWGS87	unique
MGA_1844	Bl-ODIWGS87	unique
MGA_1850	Bl-ODIWGS87	unique
MGA_1851	Bl-ODIWGS87	unique
MGA_1864	Bl-ODIWGS87	unique
MGA_1870	Bl-ODIWGS87	unique
MGA_1874	Bl-ODIWGS87	unique
MGA_233	Bl-ODIWGS87	unique
MGA_239	Bl-ODIWGS87	unique
MGA_28	Bl-ODIWGS87	unique
MGA_285	Bl-ODIWGS87	unique
MGA_314	Bl-ODIWGS87	unique
MGA_315	Bl-ODIWGS87	unique
MGA_320	Bl-ODIWGS87	unique
MGA_321	Bl-ODIWGS87	unique
MGA_326	Bl-ODIWGS87	unique
MGA_327	Bl-ODIWGS87	unique
MGA_328	Bl-ODIWGS87	unique
MGA_329	Bl-ODIWGS87	unique
MGA_336	Bl-ODIWGS87	unique
MGA_337	Bl-ODIWGS87	unique
MGA_338	Bl-ODIWGS87	unique
MGA_339	Bl-ODIWGS87	unique
MGA_340	Bl-ODIWGS87	unique
MGA_341	Bl-ODIWGS87	unique
MGA_342	Bl-ODIWGS87	unique
MGA_343	Bl-ODIWGS87	unique
MGA_344	Bl-ODIWGS87	unique
MGA_345	Bl-ODIWGS87	unique
MGA_346	Bl-ODIWGS87	unique
MGA_347	Bl-ODIWGS87	unique
MGA_348	Bl-ODIWGS87	unique
MGA_358	Bl-ODIWGS87	unique
MGA_374	Bl-ODIWGS87	unique
MGA_379	Bl-ODIWGS87	unique
MGA_39	Bl-ODIWGS87	unique
MGA_391	Bl-ODIWGS87	unique
MGA_392	Bl-ODIWGS87	unique
MGA_397	Bl-ODIWGS87	unique
MGA_398	Bl-ODIWGS87	unique
MGA_40	Bl-ODIWGS87	unique
MGA_41	Bl-ODIWGS87	unique
MGA_432	Bl-ODIWGS87	unique
MGA_437	Bl-ODIWGS87	unique
MGA_438	Bl-ODIWGS87	unique
MGA_439	Bl-ODIWGS87	unique
MGA_453	Bl-ODIWGS87	unique
